Shih-Hao Wang (王士豪),Taiwan,1229
Zach Amiridis,Australia,1229
Will Gurnett,Australia,1226
Genjin Xu (许根进),China,1226
Marcus Moberg,Sweden,1225
Szymon Malinowski,Poland,1224
Seung Hyuk Nahm (남승혁),Korea,1224
Lucas Déglise,France,1223
Bartosz Karpiński,Poland,1223
Mathias Søndergaard Byrne,Denmark,1222
Ryan Driscoll,Australia,1222
Qinxi Wei (韦钦曦),China,1222
Benjamín Ochoa,Peru,1221
Christopher Morris,United Kingdom,1221
Firstian Fushada (符逢城),Indonesia,1221
Alexander Vujcich,New Zealand,1220
Tycho Rietman,Netherlands,1219
Zihao Wan (万子豪),China,1218
Ping-Yueh Huang (黃品越),Taiwan,1217
Leon Schmidtchen,Germany,1217
Daniel Karnaukh,USA,1217
Xingkai Yin (尹星凯),China,1216
Kaur Tuule,Estonia,1215
Mateusz Gil,Poland,1215
Tu Pham,Vietnam,1215
Jerry Yao,USA,1215
Charlie Eggins,Australia,1214
Kyle Santucci,Canada,1214
Paul Pleis,France,1214
Simon Geertsema,New Zealand,1214
Sora Sato,Australia,1213
Longwang Li (李龙旺),China,1213
Zijian Cai (蔡子健),China,1212
Robert Yau,United Kingdom,1212
Fangrui Zeng (曾方锐),China,1211
Johan Mørkbak Bertelsen,Denmark,1210
Louis Fertier,France,1209
Tanish Dhiman,India,1209
Ivan Polkanov (Иван Полканов),Russia,1208
Paul Mahvi,USA,1208
Guangmei Chen (陈光美),China,1208
Lingkun Jiang (姜凌坤),China,1208
Emilio Matanguihan,Australia,1208
Tommy Kiprillis,Australia,1207
Gabriel Rejdych,Poland,1206
Marco Vorländer,Germany,1205
Kari Hyttinen,Finland,1205
Xianjing Wang (王先靖),China,1205
Michał Rzewuski,Poland,1205
Charlie Harrison,United Kingdom,1205
Tomáš Nguyen,Vietnam,1204
Yu-Kai Chen (陳宇楷),Taiwan,1204
Arisandra Soo,Australia,1204
Anders Berggren,Sweden,1203
Valerio Locatelli,Italy,1202
Renxin Tang (汤任欣),China,1202
Justin Mallari,USA,1201
Ray Zhang (张灏睿),Australia,1201
Sameer Aggarwal,USA,1201
Michael Andres Castillo Lemus,Colombia,1200
Mohamed Elkhatri,Morocco,1200
James Holdsworth,Australia,1200
Liam Highducheck,Australia,1199
Matthew Lowe,United Kingdom,1199
Michał Marszałek,Poland,1199
Lianhao Zhu (褚连皓),China,1198
Weiqin Yang (杨伟钦),China,1197
Yunliang Zhang (张赟量),China,1197
Alwin Rölz,Switzerland,1197
Peter Weyers,USA,1197
Matěj Grohmann,Czech Republic,1196
Angel Anampa,Peru,1196
Valerii Omelchuk (Валерій Омельчук),Ukraine,1196
David Pearce,Australia,1195
Peri Le Dain,USA,1195
Aarav Warrier,Australia,1193
Zhi Li (李志),China,1193
Ole Meindersma,Netherlands,1191
Yibo Xu (许一博),China,1191
Christopher Yen,USA,1191
Ray Bai,USA,1191
Artem Ganzha,Russia,1191
Rhys Lloyd,Australia,1190
Samuel Weber,USA,1190
Caleb Clark,Australia,1190
Ihor Sukhovatenko (Ігор Суховатенко),Ukraine,1190
Daniel Vædele Egdal,Denmark,1189
Martin Brath,Germany,1189
Daniel Rose-Levine,USA,1189
Duc Huynh,Germany,1189
Jacob Chambers,United Kingdom,1188
Dylan Miller,USA,1187
Nicolás Sánchez,USA,1187
Alex Liau,Australia,1187
Rami Sbahi,USA,1187
Kailong Li (李开隆),China,1186
Juncheng Luo (罗骏承),China,1185
Tommy Cherry,USA,1184
Frederik Løchte,Denmark,1184
Zhao-Zhe Zhong (鍾肇哲),Taiwan,1184
Pessi Ansaranta,Finland,1183
Jonatan Kłosko,Poland,1183
Zhenyu Wang (王振宇),China,1183
Patrick Hetco,Germany,1183
Yi-Fan Wu (吳亦凡),Taiwan,1182
Lucas Buckley,Australia,1182
Michał Krasowski,Poland,1182
Juan David Carmona Vásquez,Colombia,1182
Luke Tycksen,USA,1181
Daniel Heberg Jørgensen,Denmark,1181
Waldemar Sundin,Sweden,1180
Sergey Ryabko,Russia,1180
Tyler Williams,Australia,1179
Matthew Cook,Australia,1179
Christian Foyle,Australia,1179
Carlos Sullca Mejía,Peru,1178
Kacper Rafalski,Poland,1178
Guojie Wang (王国杰),China,1177
Edward Rust,Australia,1177
Mateusz Szulik,Poland,1176
Alan Siburian,Australia,1176
Paxton Bennison,Australia,1175
Erik Akkersdijk,Netherlands,1175
Jason Harley,United Kingdom,1175
Daniel Gutierrez,USA,1174
Toby Seufert,Australia,1174
Samuel Tie,Australia,1173
Lev Golub (Лев Голуб),Ukraine,1173
Sean Moran,United Kingdom,1173
Darcy Way,Australia,1173
Mantra Shukla,New Zealand,1173
Jack Ryan,USA,1172
Richard Yiheng Tao,New Zealand,1172
Marek Majerik,Slovakia,1172
Tristan Chua Yong,Singapore,1171
Jakub Wojtaszewski,Poland,1171
Alessandro Nicolì,Italy,1170
Sean Belke,USA,1170
Justice Callewaert,Belgium,1170
Quentin Rivault,France,1170
Zihan Zhang (张子涵),China,1170
Jay Calter,Australia,1170
Zhaohong Huang (黄兆鸿),China,1169
Nathan Wu,USA,1168
Lazo Jalal,Australia,1167
Emil Diring,Germany,1167
Wong Kin Lok (黃健樂),Hong Kong,1166
Will Newhoff,USA,1166
Zibo Xu (徐子博),China,1165
Mikołaj Tyra,Poland,1165
Alexander Chieng,Australia,1164
Julian Bürgi,Switzerland,1164
Dmitry Zvyagintsev,Russia,1164
Bill Hammill,United Kingdom,1164
Jie Wang (王杰),China,1164
Seth Ferry,Australia,1163
James Macdiarmid,New Zealand,1163
Leo Millar,Australia,1163
Lei Liu (刘磊),China,1163
Zhourun Yang (杨周润),China,1162
Aaron Huynh,USA,1162
Liam Wadek,New Zealand,1162
Mattia Galentino,Italy,1161
Zayd Chaudhry,Australia,1161
Kim Roger Høyland Larsen,Norway,1161
Christian Morgan,Australia,1160
Jakub Hamkało,Poland,1159
Nguyễn Ngọc Thịnh,Vietnam,1159
Sarina Wang,New Zealand,1159
Ziyu Wu (吴子钰),China,1158
AJ Kamal,USA,1158
Kaijun Lin (林恺俊),China,1157
Sean Vyner,Australia,1157
Tam Quan,Australia,1157
Aiden Bartlett,USA,1157
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,1157
Zhiquan Li (李志权),China,1156
Witold Sołtysik,Poland,1156
José Alberto Fuenmayor Garcia,Venezuela,1156
Bartłomiej Krokos,Poland,1156
Drew Brads,USA,1156
Florian Truckenthanner,Austria,1155
Kate Grahame,USA,1155
Mark Zimmermann,Germany,1154
Christopher Sun,USA,1154
Jakub Kipa,Poland,1154
Trần Đăng Quang,Vietnam,1154
Will Rankin,Australia,1154
Hector David Martinez Argaez,Colombia,1153
Michael Alexander,Australia,1153
Hassan Khanani,USA,1153
Jeann Valdez,Australia,1152
Breandan Vallance,United Kingdom,1152
James Alonso,United Kingdom,1152
Benjamin Walker,Australia,1152
Pengcheng Wang (王鹏程),China,1151
Ethan Pan,New Zealand,1151
Wojciech Piórczyński,Poland,1151
Thomas Cellé,France,1151
Yap Jia Yang,Malaysia,1151
Joseph Tudor,United Kingdom,1151
Yueh-Lin Tsai (蔡岳霖),Taiwan,1151
Blake Thompson,USA,1150
Brenton Angelo Lo Wong,Philippines,1150
Jonas Voitel,Germany,1150
Vincent Hartanto Utomo,Indonesia,1150
Francisco Hamlin,Argentina,1149
Shu Ogawa (小川柊),Japan,1149
Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,1149
Asher Kim-Magierek,USA,1149
Adam Kędziorski,Poland,1149
Mattia Furlan,Italy,1149
Boxuan Fan (范柏轩),China,1148
Sören Jaan Handschuch,Germany,1148
Noah Kraft,Germany,1147
Saavar Bajaj,Australia,1147
Sheng Cao (曹晟),China,1147
Qiyu Zhang (张淇奥),China,1146
Dylan Beetge,Australia,1146
Nicholas Paul,Australia,1145
Noah Aaron Pearson,Australia,1145
Joel Cetra,Germany,1144
Samir Homsi,Turkey,1144
Eric Pesci,USA,1144
Louis de Mendonça,United Kingdom,1144
Andy Ma,China,1144
Myles Jarman,Australia,1144
Yinghao Wang (王鹰豪),China,1144
Callum McArthur-Mortell,Finland,1144
Stanley Chapel,USA,1143
Nan Zhang (张楠),China,1143
Dana Yi,USA,1143
Xinjie Shi (施鑫杰),China,1143
Kian Mansour,Canada,1143
Lucas O'Connell,New Zealand,1143
Brody Lassner,USA,1142
Juan-Felipe Forero,Australia,1142
Ho Hsieh (謝合),Taiwan,1142
Junqi Feng (冯骏骐),China,1142
Keaton Ellis,USA,1142
Xuechao Zhang (张学超),China,1142
Rafał Waryszak,Poland,1142
Ben Stokes,United Kingdom,1141
Joseph Briggs,United Kingdom,1141
Bill Wang,Canada,1140
Reinier Schippers,Netherlands,1140
Pablo Contreras,France,1140
Wojciech Knott,Poland,1139
Leo Borromeo,Philippines,1139
Brian Sun,Canada,1139
Vinz Navales,Australia,1139
Simon Kalhofer,Germany,1139
Loic Chiang,Singapore,1139
Bartłomiej Owczarek,Poland,1139
Luke Jankowiak,Canada,1139
Ivan Bogdan,Belarus,1139
Bálint Csengő,Hungary,1139
Harrison Marsden,New Zealand,1138
George Jahn,Australia,1138
Kanting Shi (史勘霆),China,1137
Victor Glyrskov,Denmark,1137
Taro Yoshioka (吉岡太郎),Japan,1137
Xin Luo (罗鑫),China,1136
Raymond Castillo,USA,1136
Trang Bảo Minh,Vietnam,1136
Josephine Siburian,Australia,1136
Kieran Dizon,USA,1136
Richard Jay S. Apagar,Philippines,1135
Sebastian Outh-Aut,Australia,1135
Birk Joench-Clausen,Denmark,1134
Heidi Chan,USA,1134
Sirun Wu (吴思润),China,1134
Jonathan Blöcher,Germany,1134
Maksym Yeli (Максим Єлі),Ukraine,1134
Piero Alessandro Laguna Obregón,Peru,1133
Stephen Waller,United Kingdom,1133
Chan Hui Tung (陳許瞳),Hong Kong,1133
Herman Westerlund Kalland,Norway,1133
Kennan LeJeune,USA,1133
Brian Allen,Australia,1132
Antoine Cantin,Canada,1132
Oliver Wright,Australia,1132
Carter Kucala,USA,1132
Toby Coote,Australia,1132
Phillip Lewicki,USA,1131
Deniz Atak,USA,1131
Bhargav Narasimhan,India,1131
Sean Hartman,USA,1131
Alvaro Haidar Ersha,Indonesia,1130
Artur Rzegost,Poland,1130
Calven Lipec,Australia,1130
Viktor Kalmar,Austria,1129
Naglis Peciulis,Lithuania,1129
Thomas Bevan,United Kingdom,1129
Robert Alden,United Kingdom,1129
José Leonardo Chaparro Prieto,Colombia,1129
Arifumi Fushimi (伏見有史),Japan,1129
Xingyu Chen (陈星宇),China,1129
Diego Alfonso,France,1128
Samuel Simko,Slovakia,1128
Hau-Yu Huang (黃浩宇),Taiwan,1128
Ng Jia Quan (黄佳铨),Malaysia,1128
Melvin Tan,Australia,1128
Zaiyang Zhang (张在旸),China,1128
Zhengwu Piao (朴正武),China,1127
Jakub Grzybowski,Poland,1127
Zhichun Li (李志纯),China,1127
Terence Wang,Australia,1127
Anthony Lafourcade,France,1126
Pinda Qian (钱品达),China,1126
Rituraj Sohoni,India,1126
Amy Smith,Australia,1126
Mulun Yin (阴目仑),China,1125
Thomas Smith,Australia,1125
Nikhil Soares,India,1125
Vicenzo Guerino Cecchini,Brazil,1125
Will Callan,USA,1125
Krish Shah-Nathwani,USA,1124
Wade Hawkins,USA,1124
Tristan Jansen,Netherlands,1123
Bautista Bonazzola,Argentina,1122
Matthew Yang,New Zealand,1122
Jaden Burkhardt,USA,1122
Yannick Richter,Germany,1122
Enoch Hong Bo Chong,Australia,1122
Léo Bailly,France,1122
Viljo Elo,Finland,1122
Yuxuan Wu (吴雨轩),China,1122
Oliver Jenks,New Zealand,1121
Wayne Pi,Taiwan,1121
Muhammad Saleh Imtiaz,Pakistan,1120
Trần Đình Anh,Vietnam,1120
Giovanni Contardi,Italy,1120
Brian Nguyen,Australia,1120
Danny SungIn Park,Korea,1120
Jack Bellomy,USA,1119
Narhean Ravichandira,Australia,1119
Jiale Xu (徐嘉乐),China,1119
Michał Mlostek,Poland,1118
Aleksander Kołodziński,Poland,1118
Tom Stanton-Barnett,New Zealand,1118
Sei Sugama (洲鎌星),Japan,1118
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,1118
Thomas Sonnenberg Jarner,Denmark,1118
Katie Davies,United Kingdom,1118
Varun Mohanraj,USA,1117
Benjamin Pugh,USA,1117
Lir Ukaj,France,1117
Tanay Singh,Australia,1117
Dilan Anand,Australia,1116
Xuming Wang (王旭明),China,1116
Alex Maass,USA,1116
Izan Cantero Herrera,Spain,1116
Alan Zhao,Australia,1116
Cheng-Ying Lee (李承穎),Taiwan,1116
Michael Bratko,Russia,1116
Leo Hock-Morris,Australia,1116
Yingjian Gong (龚英健),China,1116
Jose Ortiz Jr.,USA,1116
Mannessah Kani,Australia,1115
Hunor Mogyorósi,Hungary,1115
Szymon Brzana,Poland,1115
Grigoriy Barashkin,Russia,1115
Ryan Wu,Canada,1115
Yonghua Xie (解永华),China,1115
Rilang Cao (曹日朗),China,1114
Zaky Kurnia Falah,Indonesia,1114
Darcy Andrikonis,Australia,1114
Addison Dean,USA,1114
David Nguyen,USA,1114
Pedro Giuseppe Garcia Milla,Peru,1113
Timur Frolov,Russia,1113
Mingshuo Zhao (赵铭硕),Australia,1112
Jack Maddigan,New Zealand,1112
Divnoor Bajwa,Australia,1112
Jaxon Foster,Australia,1111
Asato Irifune (入船朝斗),Japan,1111
Hsiang-Kuang Zhuang (莊翔光),Taiwan,1111
Valentin Hoffmann,France,1110
Meng-Yi Li (李孟一),Taiwan,1110
David Matoušek,Czech Republic,1110
Farid Mikhailov,Kazakhstan,1110
Antonio Gabriel Freitas da Silva,Brazil,1109
Shaun Mack,USA,1109
Sebastian Cardona,Colombia,1108
Kyle Van Straaten,Canada,1108
Akito Nipatcharoen,Australia,1108
Oleksandr Pryimakov (Олександр Приймаков),Ukraine,1108
Louis Meunier,USA,1108
Daniel Sheppard,United Kingdom,1108
Henry Lichner,USA,1107
Elijah Brown,USA,1107
Graham Lively,USA,1107
Phạm Đức Phước,Vietnam,1107
Cian-Jyun Yang (楊謙君),Taiwan,1107
Mika Luke Völkel,Germany,1107
Ganghui Lin (林刚辉),China,1106
Dash Cannon,Australia,1106
Fred Lang,United Kingdom,1106
Magnus Lensch,Germany,1106
Bhavya Goyal,India,1105
Kyeongmin Choi,Korea,1105
Tommas Austin-Milne,Australia,1105
Dominik Górny,Poland,1105
Christian Manuel de Lange,New Zealand,1105
Aleksandr Nedelko,Russia,1104
Itthikorn Jittaveeroj (อิทธิกร จิตทวีโรจน์),Thailand,1104
Will Hamilton,USA,1104
Ashley Foster,New Zealand,1104
Jack Cai,Australia,1103
Tanzer Balimtas,USA,1103
Zian Song (宋子安),China,1103
Tanish Saxena,India,1103
Yun-Rui Chiang (江昀叡),Taiwan,1102
Vladislav Kaminskiy,Belarus,1102
Wei Hong (洪伟),China,1102
Zachary Ochs,USA,1102
Ava Felsenfeld,USA,1102
Alaik Bhatia,India,1102
Alix Jack,France,1102
Piotr Kogut,Poland,1102
Mauro Moises López,Spain,1101
Parker Trager,USA,1101
Leon Marcell Alamanda,Indonesia,1101
Ethan Jan,USA,1101
Tobiasz Rychlik,Poland,1101
Haoze Liu (刘浩泽),China,1100
Owen Fuge,Australia,1100
Nate Mochrie,New Zealand,1100
Lauren Phung,USA,1100
Jack Larsson Backsell,Sweden,1100
Sven Vaillant-Jørgensen,Denmark,1099
Joonas Silvennoinen,Finland,1099
Filip Nilsen,Norway,1099
Xujia Lei (雷旭嘉),China,1099
Xander McSherry,Australia,1099
Ahmet Çınar Ablak,Turkey,1098
Kai Su (苏锴),China,1098
Yunke Zhang (张云柯),China,1098
Reagan Li,Canada,1098
Maksym Zharov (Максим Жаров),Ukraine,1098
Leon Tran,Australia,1098
Benjamin Shurmer,Australia,1098
Luke Griesser,USA,1097
Chung-Han Hsu (許鍾瀚),Taiwan,1097
Yun-Rong Chiang (江昀容),Taiwan,1097
Kymberlyn Calderon,USA,1097
Cormac Farrell,United Kingdom,1097
Brennen Lin,Canada,1097
Tyler Robinson,USA,1097
Bence Barát,Hungary,1097
Yifan Luo (骆奕帆),China,1096
Jacob Bonasera,Australia,1096
Oliver Castledine,United Kingdom,1096
Haibo Sui (隋海波),China,1096
Azhar Virani,USA,1095
Kerry Creech,USA,1095
Gábor Slezák,Hungary,1094
Jack Love,Australia,1094
James Lam,Australia,1094
Joel Ulin,Sweden,1094
Xulang Li (黎旭朗),China,1094
Finn Trass,New Zealand,1094
Chance J. Lockwood,USA,1094
Kacper Gałczyk,Poland,1094
Andrii Vasyliev (Андрій Васильєв),Ukraine,1093
Justin Chang,China,1093
Om Joshi,USA,1093
Leo Lindqvist,Sweden,1093
Daniel Chen,Australia,1093
Haichuan Du (杜海川),China,1093
Kent Thomson,Australia,1093
Dawid Wójcik,Poland,1093
Yu-Chine Lin (林佑謙),Taiwan,1093
Jonas Pilhöfer,Germany,1092
Sam van Vliet,Australia,1092
Wilhelm Kilders,Germany,1092
Sandy Aaron Jones,France,1092
Jeff Park,USA,1092
Dmitry Gundin,Russia,1091
Jack Pfeifer,USA,1091
Elian Beguec,France,1091
Dylan Baumbach,USA,1091
Anish Rajesh,India,1091
Kristóf Veres,Hungary,1090
Oliver Hoy,Australia,1090
Jinseo Hong,Korea,1090
Rafael I. Tembo,Australia,1090
Ernest Eh Zhong Yu,Malaysia,1090
Daniel Greigg,USA,1090
Ramses Amaya,Colombia,1089
Angeline Wijaya (黃千儀),Indonesia,1089
Caio Hideaki Sato,Brazil,1089
Adam Walker,USA,1089
Luca Brasini,Italy,1088
Oliver Drew,Australia,1088
Dmitry Dergunov,Russia,1088
Mitchell William Su,New Zealand,1088
Joaquin Abarca,Canada,1088
Leeah Gard-Spaulding,Australia,1088
Zhaoyu Tang,New Zealand,1088
Tao Wen (温韬),China,1088
Dominic Lumsden,United Kingdom,1087
Zhitian Chen (陈知湉),China,1087
Junze Zhao (赵俊泽),China,1087
Simon Kellum,USA,1087
Taosif Amin Sahil,Bangladesh,1087
Brian Law,USA,1087
Xinhe Liu (刘心赫),China,1087
Vojtěch Kundera,Czech Republic,1087
Rowe Hessler,USA,1086
Lukas Noel,Sweden,1086
Kunal Oak,India,1086
Carlos Quispe Cantorin,Peru,1086
Kacper Dłubała,Poland,1085
Cenan Kanik,Switzerland,1085
Đặng Trần Diễn,Vietnam,1085
Kai Roff,United Kingdom,1085
Ian Dutt,USA,1085
Simone Cantarelli,Italy,1085
Karina Grandjean Beck,Denmark,1085
Milhouse Gibbons-Paul,United Kingdom,1085
Daniel McDonald,Australia,1085
Eli Parker,USA,1085
Shao-Yu Hu (胡紹宇),Taiwan,1085
Adam Łyskawa,Poland,1085
Liam Canty,Australia,1084
Carlos Méndez García-Barroso,Spain,1084
Iuri Grangeiro Carvalho,Brazil,1084
Remo Pihel,Estonia,1083
Darren Johan,Indonesia,1083
Jimmy Tran,USA,1083
Alvar Nylén,Sweden,1082
Ilya Nazarov,Russia,1082
Amey Gaba,India,1082
Vladyslav Zhydkov (Владислав Жидков),Ukraine,1082
Luke Robles,USA,1082
Vincent Chen,USA,1082
Brendan Chin,Australia,1082
Yunrui Peng (彭云瑞),China,1082
Bryce Ballam,Australia,1081
Ulrik Bredland,Norway,1081
Victor Wijsman,France,1081
Mahith Bandi,USA,1081
Simiao Huang (黄思淼),China,1081
Joshua Feran,USA,1080
Qiyu Zhang (张淇隩),China,1080
Haluk Ulkusal,Romania,1080
Gustav Wälivaara,Sweden,1080
Shao-Heng Hung (洪紹恆),Taiwan,1080
Rifa Octavian Himawan,Indonesia,1080
Timothy Castle,USA,1080
Ethan Rusnak,Canada,1080
Vijay Kishore,India,1080
Oliver Nguyen,Australia,1080
Jefferson Antonio Morales Cruz,Guatemala,1079
Mateusz Bednarczyk,Poland,1079
Aaron Ravi,United Kingdom,1079
Cristian Hoang,Australia,1079
Aleksander Arefiew,Poland,1078
Tomoya Iida (飯田朋也),Japan,1078
Adam Polkowski,Poland,1078
Luke Van Laningham,USA,1078
Jerzy Chmiel,Poland,1078
Ivan Li Ka Leong (李嘉亮),Hong Kong,1077
Zerong Zheng (郑泽荣),China,1077
Matthew Karl Reyes,Australia,1077
Firmin Brault,France,1077
Yunzhinan Cai (彩云之楠),China,1077
Zixi Yan (严子希),China,1076
Riley Norrid,USA,1076
Wilbur Phillips,Australia,1076
Leo Blyberg,Sweden,1076
Shantanu Awale,India,1076
Zack Hall,Australia,1076
Alan Ma,Australia,1076
Akhil Sankar,USA,1076
Wei-Ming Zeng (曾唯銘),Taiwan,1076
Zeren Lei (雷泽人),China,1076
Lin Chen (陈霖),China,1075
Kevin Coulter,USA,1075
Róbert Maróti,Hungary,1075
Christopher Lai,USA,1075
Mark Cheung,United Kingdom,1075
Skanda Rajasingam,Australia,1075
Vladimir Tikhonenko (Владимир Тихоненко),Russia,1074
Zachary White,USA,1074
Mattheo de Wit,Netherlands,1074
Mantas Urbanavičius,Lithuania,1074
Daniel Yakhkind,Israel,1074
Igor Tarasov (Ігор Тарасов),Ukraine,1074
Andrew Moy,USA,1074
Sky Guo (郭建欣),Hong Kong,1074
Benjamin Riske,Australia,1073
Tom Savage,United Kingdom,1073
Patrick Fischer,USA,1073
Piotr Tokarski,Poland,1073
Zixuan Xu (徐子轩),China,1073
Andy Denney,USA,1072
Daniel Sartori,Italy,1072
Robert Antal,Netherlands,1072
Jiacheng Cai (蔡嘉成),China,1072
Jules Desjardin,France,1072
Qingze Li (李庆泽),China,1072
Mikołaj Salamon,Poland,1072
Maxime Madrzyk,France,1072
Yu Cen (岑昱),China,1072
Jaakko Nikula,Finland,1072
Oscar Nieto,Colombia,1072
Jensen Belen-Brown,Canada,1072
Christopher Lau,United Kingdom,1072
Jun-Po Ni (倪君寶),Taiwan,1071
Yu Sajima (佐島優),Japan,1071
Adam Jagła,Poland,1071
Nikita Sviridov (Никита Свиридов),Russia,1070
Bo Wang (王擘),China,1070
Viswajiit Murugabharathy,Australia,1070
Oscar Roth Andersen,Denmark,1070
Jiaming Zhang (张嘉铭),China,1070
Ari Randers-Pehrson,USA,1070
Jonathan Esparaz,Canada,1070
John Bacouël,France,1069
Jialong Liu (刘嘉龙),China,1069
Guillaume David,Belgium,1069
Aryan Chhabra,India,1069
Joel Lundström,Sweden,1068
Eeshan Zele,India,1068
Patrick Quach,Australia,1068
Christian Smedegaard,Denmark,1068
Tim Wong,USA,1068
Nolan Wood,USA,1067
Hoàng Hà Thủy Tiên,Vietnam,1067
Platon Dranchuk (Платон Дранчук),Belarus,1067
Yen-Pin Xiao (蕭彥平),Taiwan,1067
Kirt Protacio,Australia,1067
Nikita Starodubov,Belarus,1067
Zixuan Liu (刘子瑄),China,1067
Tommaso Raposio,Italy,1066
Pavel Galaktionov,Russia,1066
Andrew Bae,USA,1066
Tolga Kaan Kantarcı,Turkey,1066
Kevin Reyes-Velazquez,USA,1065
Gael Augusto Lapeyre,Argentina,1065
Beren Fontana,Australia,1065
Edward Lin,USA,1065
Wong Chong Wen (黄崇文),Singapore,1065
YuTan Pan,China,1065
Wei Luo (罗巍),China,1065
Yilin Zhao (赵奕麟),China,1065
Zac Graham,Australia,1065
Edric Sachio,Indonesia,1065
Sho Ogata (緒方昭),Japan,1065
