name,country,overall
Chen-Pin Sun (孫振斌),Taiwan,586
Loic Chiang,Singapore,586
Krzysztof Bober,Poland,586
Trần Đăng Quang,Vietnam,585
Lir Ukaj,France,585
Ian Southa,USA,585
Tomáš Zatroch,Slovakia,585
Joe Yang,USA,585
Genaro Sahib Leguizamon,Argentina,585
Ujjawal Pabreja,India,585
Luiz Fellipe Oliuza Leal Silva,Brazil,585
Kirill Levchuk (Кирилл Левчук),Russia,585
Raymond Castillo,USA,585
Aniketh Arya,India,585
Frederiks Rūdolfs Kronbergs,Latvia,585
Meng-Yi Li (李孟一),Taiwan,584
Mattias Uvesten,Sweden,584
Andrii Lushpak (Андрій Лушпак),Ukraine,584
Alvaro Haidar Ersha,Indonesia,584
Johnathan Starkey,Australia,584
Joseph Norton,USA,584
Evan Mann,USA,583
Mingzhi Da (达明志),China,583
Logan Day-Richter,USA,582
Fletcher Berry,USA,582
Calven Lipec,Australia,582
Justin Choi,USA,582
Dennis Rosero,Colombia,582
Jonathan Tilahun,USA,581
Mikhail Kopylov (Михаил Копылов),Russia,581
Andrew Nathenson,USA,581
Olli Vikstedt,Finland,581
Lei Liu (刘磊),China,581
Raúl Cuevas Castillo,Spain,581
Joseph Tudor,United Kingdom,580
Marcel Nycz,Poland,580
Aidan McKenzie,USA,580
Joel Ulin,Sweden,580
Axel Brisse,France,579
Mikhail Sartakov,Russia,579
Cendy Cahyo Rahmat,Indonesia,579
Mika Smulders,Netherlands,579
Alex Davani,USA,579
Aryan Kejriwal,USA,579
Adrian Oon,Australia,578
Samuel Weber,USA,578
Antto Pitkänen,Finland,578
Feilong Tang (唐飞龙),China,578
Lalith Sashank,India,578
Alexander Tosting,Sweden,578
Xinyang Li (李昕洋),China,578
Jonathan Esparaz,Canada,578
Silas Kampp Richter Lassen,Denmark,578
Ilya Epifanov,Russia,578
Yongtao Sun (孙永涛),China,577
Elliott Kobelansky,Canada,577
Shenghai Fang (方胜海),China,577
Cheung-Hao Tu,United Kingdom,577
Mateusz Szwugier,Poland,577
Joey Cavanagh,Australia,577
Nikita Razzamazov (Никита Раззама́зов),Russia,576
Pacifico Rodriguez,Switzerland,576
Viktor Kalmar,Austria,576
Justin Gou,USA,576
Witold Sołtysik,Poland,576
Carlo Glod,Luxembourg,576
Max Hahnbück,Germany,576
Lachlan Malcolm,Australia,576
Elmer Alexander Johnsen,Norway,576
Vladislav Shurshilin,Russia,575
Sergio Bulux,Guatemala,575
Jolina Chen,Australia,575
Ilya Tsiareshka,Belarus,575
Fabian Settelen,Switzerland,575
Weijie Fang (方伟杰),China,574
Rowe Hessler,USA,574
Zixuan Liu (刘子瑄),China,574
Xinyu Li (李欣宇),China,573
Liam Uno Timour-Silveira,Norway,573
Egdar Castillo,Panama,573
Angel Jesus Panebra Rodriguez,Peru,573
Jacob Eoin Gipp,Canada,572
Yi-Fan Wu (吳亦凡),Taiwan,572
Dhruv Arora,India,572
Conan Mo,Australia,572
Sam Spendla,United Kingdom,572
Angel Armando Jaime Sánchez,Mexico,572
Joey Mait,USA,572
Laura Mellier,Switzerland,572
Alex Agranov,USA,572
Alessio Giuliano,Switzerland,571
Jakub Bartos,Poland,571
Pavel Yushkevich,Belarus,571
Clarence Kinsey G. Orozco,Philippines,571
Liew Yee Voon (劉倚文),Malaysia,571
Victor Wijsman,France,570
Gael Augusto Lapeyre,Argentina,570
Rafik Sarwat Naeem Ragheb,Egypt,570
Alexandre Carlier,France,570
Elias Fischer,Germany,570
Yezhen Han (韩业臻),China,570
Modest Podzolkin,Ukraine,570
Lorenzo Layug,Philippines,569
Timothy Townley,USA,569
Andrés Hisashi Suzuki,Peru,569
Timothy Loh,Australia,569
Benjamin Tibbetts,USA,569
Mihail Stoicescu,Romania,569
Alevio Hamizan Ersha,Indonesia,569
Sam Koch,USA,568
Takayuki Tanaka (田中隆喜),Japan,568
Asher Kim-Magierek,USA,568
Dmitry Dobrjakov,Russia,568
Lacey Dilworth,USA,568
Mathieu Hudon,Canada,568
Fedor Abaev,Russia,568
Jacob Nobili,USA,568
Nicholas Daneshvari,USA,568
Matej Marković,Croatia,567
Nathan Soria,USA,567
Angel Alexis Carrillo Ramirez,Mexico,567
Dylan Vaskevicius,Canada,567
Reagan Li,Canada,566
Eder Olivencia Gonzalez,Spain,566
Nathan Dwyer,USA,566
Wojciech Barciaga,Poland,566
Kaur Tuule,Estonia,566
Dana Yi,USA,565
Jack Larsson Backsell,Sweden,565
Wuouran Liu (刘巫偶然),China,565
Ekaterina Soboleva (Екатерина Соболева),Russia,565
Teh Keng Foo (郑庆富),Malaysia,565
Mateusz Kotwica,Poland,565
Florian Truckenthanner,Austria,565
Kent Thomson,Australia,565
Josh Bloch,USA,564
Brendan Bakker,USA,564
Fryderyk Janiak,Poland,564
Christian Smedegaard,Denmark,564
Marco Vorländer,Germany,564
Lucas Ichiro Yunomae,Brazil,564
Pau Vela García,Spain,564
Dan Pastushkov,USA,564
Naglis Peciulis,Lithuania,564
Alisher Soltan (Алишер Солтан),Kazakhstan,564
William Klauer,USA,564
Karina Ermakova (Карина Ермакова),Russia,563
Agustín Bernasconi,Argentina,563
Adrián Martínez Macías,Spain,563
Shao-Yu Hu (胡紹宇),Taiwan,563
Dias Murzalin (Диас Мурзалин),Kazakhstan,563
Kailin Sun (孙凯霖),China,563
Alyssa Bell,USA,563
Sukesh Kumar,India,563
Andre Febriato Jonathan,Indonesia,563
Naman Jain,India,563
Nathanael Morgan,USA,562
Jonathan Truchot,USA,562
Natanael Lundberg,Sweden,562
Victor Chenu,France,562
Mark Ostrom,United Kingdom,562
Oleksandr Seniuk (Олександр Сенюк),Ukraine,562
Shuto Ueno (上野柊斗),Japan,562
Anunak Roy,India,562
Cyrus Wong Yuk Chi (黃昱誌),Hong Kong,561
Ekaterina Shutenko,Russia,561
Patryk Grosiak,Poland,561
Daniel Gracia Ortiz,Spain,561
Derek Kong,Canada,561
Mia Sponseller,USA,561
Matthew Dickman,USA,561
Jair Sosa,USA,561
David Edwards,Australia,561
Nicolás Shwkyng Monroy,Colombia,560
Damián Campos,Argentina,560
