Name,Country,Streak,Type,Start Date,End Date
Feliks Zemdegs,Australia,2841,555 average,2010-09-04,2018-06-15
Feliks Zemdegs,Australia,2640,333 average,2010-01-30,2017-04-23
Maciej Czapiewski,Poland,2181,222 single,2016-03-19,2022-03-09
Feliks Zemdegs,Australia,2094,555 single,2012-09-01,2018-05-27
Marcin Kowalczyk,Poland,2093,333mbf single,2012-06-30,2018-03-24
Bingliang Li (李炳良),China,2029,sq1 average,2010-07-11,2016-01-30
Kevin Hays,USA,1834,666 single,2011-12-10,2016-12-17
Juan Pablo Huanqui,Peru,1753,minx single,2017-05-21,2022-03-09
Sebastian Weyer,Germany,1673,444 average,2012-06-23,2017-01-21
Feliks Zemdegs,Australia,1617,333oh single,2015-05-09,2019-10-12
Chris Hardwick,USA,1589,555bf single,2006-03-11,2010-07-17
Max Park,USA,1516,666 average,2018-01-13,2022-03-09
Łukasz Burliga,Poland,1512,skewb average,2017-10-14,2021-12-04
Max Park,USA,1502,666 single,2018-01-27,2022-03-09
Tymon Kolasiński,Poland,1492,pyram average,2017-12-09,2022-01-09
Feliks Zemdegs,Australia,1438,333 average,2017-06-28,2021-06-05
Kevin Hays,USA,1429,666 average,2011-08-12,2015-07-11
Max Park,USA,1425,777 average,2018-04-14,2022-03-09
Max Park,USA,1397,444 average,2018-05-12,2022-03-09
Max Park,USA,1382,555 single,2018-05-27,2022-03-09
Max Park,USA,1363,555 average,2018-06-15,2022-03-09
Jonatan Kłosko,Poland,1363,skewb single,2015-10-17,2019-07-11
Dominik Górny,Poland,1355,pyram single,2018-06-23,2022-03-09
Max Park,USA,1334,777 single,2018-07-14,2022-03-09
Max Park,USA,1330,333oh average,2018-07-18,2022-03-09
Yunhao Lou (娄云皓),China,1327,clock average,2018-07-21,2022-03-09
Stanley Chapel,USA,1321,555bf single,2018-07-27,2022-03-09
Christian Kaserer,Italy,1302,222 single,2011-11-12,2015-06-06
Simon Westlund,Sweden,1294,minx single,2011-01-22,2014-08-08
Yusheng Du (杜宇生),China,1201,333 single,2018-11-24,2022-03-09
Kaijun Lin (林恺俊),China,1201,444bf average,2016-03-27,2019-07-11
Stefan Pochmann,Germany,1176,clock average,2004-04-24,2007-07-14
Stefan Pochmann,Germany,1176,clock single,2004-04-24,2007-07-14
Sam Zhixiao Wang (王志骁),China,1156,clock single,2011-12-24,2015-02-22
Nathaniel Berg,Sweden,1127,clock single,2015-06-20,2018-07-21
Bingliang Li (李炳良),China,1126,sq1 single,2010-10-03,2013-11-02
Mirek Goljan,Czech Republic,1120,333fm single,2003-08-23,2006-09-16
